exp_name,num_iterations,better_value,abs,elapsed
styblinkski|100|DE|0.6034272278953005|0.6562816489113248,1000,-39.16616570377142,4.29622858177936e-06,0.5359687805175781
styblinkski|100|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,-39.16616570377142,4.29622858177936e-06,0.6736185550689697
styblinkski|100|ABC|5,1000,-39.16616570377142,4.29622858177936e-06,2.2114310264587402
styblinkski|1000|DE|0.6034272278953005|0.6562816489113248,1000,-39.16616570377142,4.29622858177936e-06,0.5145905017852783
styblinkski|1000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,-39.16616570377142,4.29622858177936e-06,0.7716875076293945
styblinkski|1000|ABC|5,1000,-39.16616570377142,4.29622858177936e-06,3.0040953159332275
styblinkski|10000|DE|0.6034272278953005|0.6562816489113248,1000,-39.16616570377142,4.29622858177936e-06,0.44957900047302246
styblinkski|10000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,-39.16616570377142,4.29622858177936e-06,0.5706009864807129
styblinkski|10000|ABC|5,1000,-39.16616570377142,4.29622858177936e-06,2.8400003910064697
schaffer|100|DE|0.6034272278953005|0.6562816489113248,1000,0.29257863203598045,3.6796401953198554e-07,0.5731008052825928
schaffer|100|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,0.29257863203598045,3.6796401953198554e-07,0.8561513423919678
schaffer|100|ABC|5,1000,0.29257863203598045,3.6796401953198554e-07,2.6014902591705322
schaffer|1000|DE|0.6034272278953005|0.6562816489113248,1000,0.29257863203598045,3.6796401953198554e-07,0.6056067943572998
schaffer|1000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,0.29257863203598045,3.6796401953198554e-07,0.7336294651031494
schaffer|1000|ABC|5,1000,0.29257863203598045,3.6796401953198554e-07,2.825497627258301
schaffer|10000|DE|0.6034272278953005|0.6562816489113248,1000,0.29257863203598045,3.6796401953198554e-07,0.41857409477233887
schaffer|10000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,0.29257863203598045,3.6796401953198554e-07,0.6541152000427246
schaffer|10000|ABC|5,1000,0.29257863203598045,3.6796401953198554e-07,2.5595874786376953
eggholder|100|DE|0.6034272278953005|0.6562816489113248,2000,-1.7965890421143018e+308,1.7965890421143018e+308,1.090794563293457
eggholder|100|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,2000,-1.7965890421143018e+308,1.7965890421143018e+308,1.5392708778381348
eggholder|100|ABC|5,2000,-1.7965890421143018e+308,1.7965890421143018e+308,5.331468105316162
eggholder|1000|DE|0.6034272278953005|0.6562816489113248,2000,-1.7976646191418286e+308,1.7976646191418286e+308,1.0907065868377686
eggholder|1000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,2000,-1.7976646191418286e+308,1.7976646191418286e+308,1.4447548389434814
eggholder|1000|ABC|5,2000,-1.7976646191418286e+308,1.7976646191418286e+308,5.880618095397949
eggholder|10000|DE|0.6034272278953005|0.6562816489113248,2000,-1.7976571538205996e+308,1.7976571538205996e+308,0.8827040195465088
eggholder|10000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,2000,-1.7976571538205996e+308,1.7976571538205996e+308,1.101708173751831
eggholder|10000|ABC|5,2000,-1.7976571538205996e+308,1.7976571538205996e+308,5.637494087219238
crosstray|100|DE|0.6034272278953005|0.6562816489113248,2000,-inf,inf,1.2747249603271484
crosstray|100|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,2000,-inf,inf,1.602872610092163
crosstray|100|ABC|5,2000,-inf,inf,5.620098829269409
crosstray|1000|DE|0.6034272278953005|0.6562816489113248,2000,-inf,inf,1.265223503112793
crosstray|1000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,2000,-inf,inf,1.646322250366211
crosstray|1000|ABC|5,2000,-inf,inf,5.8865532875061035
crosstray|10000|DE|0.6034272278953005|0.6562816489113248,2000,-inf,inf,0.8956577777862549
crosstray|10000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,2000,-inf,inf,1.1882095336914062
crosstray|10000|ABC|5,2000,-inf,inf,6.047567129135132
himmelblau|100|DE|0.6034272278953005|0.6562816489113248,1000,0.0,0.0,0.5091037750244141
himmelblau|100|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,0.0,0.0,0.7891392707824707
himmelblau|100|ABC|5,1000,0.0,0.0,2.519444465637207
himmelblau|1000|DE|0.6034272278953005|0.6562816489113248,1000,0.0,0.0,0.6271109580993652
himmelblau|1000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,0.0,0.0,0.692847728729248
himmelblau|1000|ABC|5,1000,0.0,0.0,2.620476484298706
himmelblau|10000|DE|0.6034272278953005|0.6562816489113248,1000,0.0,0.0,0.39907073974609375
himmelblau|10000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,0.0,0.0,0.45858049392700195
himmelblau|10000|ABC|5,1000,0.0,0.0,2.7560620307922363
levy|100|DE|0.6034272278953005|0.6562816489113248,1000,1.3497838043956716e-31,1.3497838043956716e-31,0.5571713447570801
levy|100|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,1.3497838043956716e-31,1.3497838043956716e-31,0.8841559886932373
levy|100|ABC|5,1000,1.3497838043956716e-31,1.3497838043956716e-31,2.691474437713623
levy|1000|DE|0.6034272278953005|0.6562816489113248,1000,1.3497838043956716e-31,1.3497838043956716e-31,0.6816198825836182
levy|1000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,1.3497838043956716e-31,1.3497838043956716e-31,0.7386302947998047
levy|1000|ABC|5,1000,1.3497838043956716e-31,1.3497838043956716e-31,2.823073148727417
levy|10000|DE|0.6034272278953005|0.6562816489113248,1000,1.3497838043956716e-31,1.3497838043956716e-31,0.4525797367095947
levy|10000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,1.3497838043956716e-31,1.3497838043956716e-31,0.4840848445892334
levy|10000|ABC|5,1000,1.3497838043956716e-31,1.3497838043956716e-31,3.7291910648345947
ackley|100|DE|0.6034272278953005|0.6562816489113248,1000,0.0,0.0,0.5550980567932129
ackley|100|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,0.0,0.0,0.7326300144195557
ackley|100|ABC|5,1000,0.0,0.0,2.9023492336273193
ackley|1000|DE|0.6034272278953005|0.6562816489113248,1000,0.0,0.0,0.540095329284668
ackley|1000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,0.0,0.0,0.7381303310394287
ackley|1000|ABC|5,1000,0.0,0.0,2.8314990997314453
ackley|10000|DE|0.6034272278953005|0.6562816489113248,1000,0.0,0.0,0.457080602645874
ackley|10000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,0.0,0.0,0.5165910720825195
ackley|10000|ABC|5,1000,0.0,0.0,2.9977364540100098
rosenbrock|100|DE|0.6034272278953005|0.6562816489113248,1000,0.0,0.0,0.5505967140197754
rosenbrock|100|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,0.0,0.0,0.7281444072723389
rosenbrock|100|ABC|5,1000,0.0,0.0,2.685973882675171
rosenbrock|1000|DE|0.6034272278953005|0.6562816489113248,1000,0.0,0.0,0.5460963249206543
rosenbrock|1000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,0.0,0.0,0.7061252593994141
rosenbrock|1000|ABC|5,1000,0.0,0.0,2.7265284061431885
rosenbrock|10000|DE|0.6034272278953005|0.6562816489113248,1000,0.0,0.0,0.4310760498046875
rosenbrock|10000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,0.0,0.0,0.6881213188171387
rosenbrock|10000|ABC|5,1000,0.0,0.0,2.57930588722229
beale|100|DE|0.6034272278953005|0.6562816489113248,1000,0.0,0.0,0.6806352138519287
beale|100|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,0.0,0.0,0.6642086505889893
beale|100|ABC|5,1000,0.0,0.0,2.697476387023926
beale|1000|DE|0.6034272278953005|0.6562816489113248,1000,0.0,0.0,0.5200917720794678
beale|1000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,0.0,0.0,0.695122480392456
beale|1000|ABC|5,1000,0.0,0.0,2.745544910430908
beale|10000|DE|0.6034272278953005|0.6562816489113248,1000,0.0,0.0,0.4065718650817871
beale|10000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,0.0,0.0,0.6096076965332031
beale|10000|ABC|5,1000,0.0,0.0,3.6126368045806885
goldstein|100|DE|0.6034272278953005|0.6562816489113248,1000,1.733220645796403e-136,1.733220645796403e-136,0.5030884742736816
goldstein|100|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,1.733220645796403e-136,1.733220645796403e-136,0.897158145904541
goldstein|100|ABC|5,1000,1.733220645796403e-136,1.733220645796403e-136,2.515958070755005
goldstein|1000|DE|0.6034272278953005|0.6562816489113248,1000,2.0352426638361276e-134,2.0352426638361276e-134,0.508589506149292
goldstein|1000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,2.0352426638361276e-134,2.0352426638361276e-134,0.6811201572418213
goldstein|1000|ABC|5,1000,2.0352426638361276e-134,2.0352426638361276e-134,2.552499294281006
goldstein|10000|DE|0.6034272278953005|0.6562816489113248,1000,8.929394888105e-136,8.929394888105e-136,0.43707728385925293
goldstein|10000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,8.929394888105e-136,8.929394888105e-136,0.4615814685821533
goldstein|10000|ABC|5,1000,8.929394888105e-136,8.929394888105e-136,3.4406204223632812
bukin|100|DE|0.6034272278953005|0.6562816489113248,1000,0.0059071209897916446,0.0059071209897916446,0.5116517543792725
bukin|100|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,0.0059071209897916446,0.0059071209897916446,0.6806211471557617
bukin|100|ABC|5,1000,0.0059071209897916446,0.0059071209897916446,2.6464667320251465
bukin|1000|DE|0.6034272278953005|0.6562816489113248,2000,0.024306883041346733,0.024306883041346733,1.0397288799285889
bukin|1000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,2000,0.024306883041346733,0.024306883041346733,1.6244423389434814
bukin|1000|ABC|5,2000,0.024306883041346733,0.024306883041346733,5.35344386100769
bukin|10000|DE|0.6034272278953005|0.6562816489113248,2000,0.009657523096455628,0.009657523096455628,0.834665060043335
bukin|10000|PSO|0.030685938822702763|0.8455361197086146|0.822282482603191,1000,0.009657523096455628,0.009657523096455628,0.5460963249206543
bukin|10000|ABC|5,1000,0.009657523096455628,0.009657523096455628,2.745483875274658
